# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.Core.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

FIELD | AsiBackbone.Core.Actors.AsiBackboneActorType | Agent = 4
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.Create``1(AsiBackbone.Core.Signing.SignedGovernanceArtifact{``0},AsiBackbone.Core.Signing.SignatureVerificationResult,AsiBackbone.Core.Signing.VerificationPolicyOptions) | public static VerificationPolicyOutcome Create<TArtifact>(SignedGovernanceArtifact<TArtifact> artifact, SignatureVerificationResult verificationResult, VerificationPolicyOptions? options = null)
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.FailureCode | public string? FailureCode { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.FailureMessage | public string? FailureMessage { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.HashAlgorithm | public string HashAlgorithm { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.IsVerified | public bool IsVerified { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.KeyId | public string? KeyId { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.KeyVersion | public string? KeyVersion { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.Provider | public string? Provider { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.SafeMetadata | public IReadOnlyDictionary<string, string> SafeMetadata { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.ShouldAllow | public bool ShouldAllow { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.SignatureAlgorithm | public string? SignatureAlgorithm { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.SigningHash | public string SigningHash { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.Status | public string Status { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.IThreatModelContributor`1.AssessAsync(`0,System.Threading.CancellationToken) | ValueTask<ThreatAssessment> AssessAsync(TContext context, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.ThreatModeling.IThreatModelContributor`1.Name | string Name { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.#ctor(AsiBackbone.Core.ThreatModeling.ThreatSeverity,System.String,System.String,System.String,AsiBackbone.Core.Decisions.GovernanceDecisionOutcome,System.Double,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public ThreatAssessment(ThreatSeverity severity, string category, string reasonCode, string description, GovernanceDecisionOutcome recommendedOutcome, double confidence = 1, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.Category | public string Category { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.Confidence | public double Confidence { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.Create(AsiBackbone.Core.ThreatModeling.ThreatSeverity,System.String,System.String,System.String,AsiBackbone.Core.Decisions.GovernanceDecisionOutcome,System.Double,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static ThreatAssessment Create(ThreatSeverity severity, string category, string reasonCode, string description, GovernanceDecisionOutcome recommendedOutcome, double confidence = 1, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.Description | public string Description { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.IsActionable | public bool IsActionable { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.MaximumConfidence | public const double MaximumConfidence = 1
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.MinimumConfidence | public const double MinimumConfidence = 0
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.NoThreat | public static ThreatAssessment NoThreat()
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.ReasonCode | public string ReasonCode { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.RecommendedOutcome | public GovernanceDecisionOutcome RecommendedOutcome { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.Severity | public ThreatSeverity Severity { get; }
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatAssessment.ToOperationReason(System.String,System.Nullable{AsiBackbone.Core.Decisions.GovernanceDecisionOutcome}) | public OperationReason ToOperationReason(string? contributorName = null, GovernanceDecisionOutcome? effectiveOutcome = null)
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.AuditIntegrityRisk | public const string AuditIntegrityRisk = "AuditIntegrityRisk"
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.CapabilityTokenMismatch | public const string CapabilityTokenMismatch = "CapabilityTokenMismatch"
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.InputMalformed | public const string InputMalformed = "InputMalformed"
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.InputOversized | public const string InputOversized = "InputOversized"
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.None | public const string None = "None"
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.PolicyBypassAttempt | public const string PolicyBypassAttempt = "PolicyBypassAttempt"
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.PromptInjectionLikeInput | public const string PromptInjectionLikeInput = "PromptInjectionLikeInput"
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.RegionPolicyMismatch | public const string RegionPolicyMismatch = "RegionPolicyMismatch"
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.ReplayAttempt | public const string ReplayAttempt = "ReplayAttempt"
MEMBER | AsiBackbone.Core.ThreatModeling.ThreatCategories.UnsafeExternalCommand | public const string UnsafeExternalCommand = "UnsafeExternalCommand"
TYPE | AsiBackbone.Core.Actors.AsiBackboneActorContext | public sealed record AsiBackboneActorContext : IAsiBackboneActorContext, IEquatable<AsiBackboneActorContext>
TYPE | AsiBackbone.Core.Actors.AsiBackboneActorType | public enum AsiBackboneActorType
TYPE | AsiBackbone.Core.Actors.IAsiBackboneActorContext | public interface IAsiBackboneActorContext
TYPE | AsiBackbone.Core.AsiBackboneIdentifierLimits | public static class AsiBackboneIdentifierLimits
TYPE | AsiBackbone.Core.AssemblyReference | public static class AssemblyReference
TYPE | AsiBackbone.Core.Audit.AuditLedgerRecord | public sealed class AuditLedgerRecord : IAsiBackboneAuditResidue
TYPE | AsiBackbone.Core.Audit.AuditResidue | public sealed class AuditResidue : IAsiBackboneAuditResidue
TYPE | AsiBackbone.Core.Audit.AuditResidueBuilder | public sealed class AuditResidueBuilder
TYPE | AsiBackbone.Core.Audit.AuditResidueLifecycleEvent | public sealed class AuditResidueLifecycleEvent
TYPE | AsiBackbone.Core.Audit.AuditResidueLifecycleStage | public enum AuditResidueLifecycleStage
TYPE | AsiBackbone.Core.Audit.IAsiBackboneAuditLedgerStore | public interface IAsiBackboneAuditLedgerStore
TYPE | AsiBackbone.Core.Audit.IAsiBackboneAuditResidue | public interface IAsiBackboneAuditResidue
TYPE | AsiBackbone.Core.Audit.IAsiBackboneAuditResidueLifecycleStore | public interface IAsiBackboneAuditResidueLifecycleStore
TYPE | AsiBackbone.Core.Audit.IAsiBackboneAuditSink | public interface IAsiBackboneAuditSink
TYPE | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult | public sealed class CapabilityGrantUseResult
TYPE | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions | public sealed class CapabilityGrantValidationOptions
TYPE | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationResult | public sealed class CapabilityGrantValidationResult
TYPE | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidator | public static class CapabilityGrantValidator
TYPE | AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant | public sealed class CapabilityTokenGrant
TYPE | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | public enum CapabilityTokenValidationCategory
TYPE | AsiBackbone.Core.CapabilityTokens.GrantUseState | public enum GrantUseState
TYPE | AsiBackbone.Core.CapabilityTokens.ICapabilityGrantUseStore | public interface ICapabilityGrantUseStore
TYPE | AsiBackbone.Core.Classification.DefaultAsiBackboneDlpFailurePolicyResolver | public sealed class DefaultAsiBackboneDlpFailurePolicyResolver : IAsiBackboneDlpFailurePolicyResolver
TYPE | AsiBackbone.Core.Classification.DlpClassificationFailureKind | public enum DlpClassificationFailureKind
TYPE | AsiBackbone.Core.Classification.DlpFailureBehavior | public enum DlpFailureBehavior
TYPE | AsiBackbone.Core.Classification.DlpFailurePolicyContext | public sealed class DlpFailurePolicyContext
TYPE | AsiBackbone.Core.Classification.DlpFailurePolicyKey | public readonly record struct DlpFailurePolicyKey : IEquatable<DlpFailurePolicyKey>
TYPE | AsiBackbone.Core.Classification.DlpFailurePolicyOptions | public sealed class DlpFailurePolicyOptions
TYPE | AsiBackbone.Core.Classification.DlpFailurePolicyResolution | public sealed class DlpFailurePolicyResolution
TYPE | AsiBackbone.Core.Classification.DlpFailureReasonCodes | public static class DlpFailureReasonCodes
TYPE | AsiBackbone.Core.Classification.DlpIntentRiskLevel | public enum DlpIntentRiskLevel
TYPE | AsiBackbone.Core.Classification.IAsiBackboneDlpFailurePolicyResolver | public interface IAsiBackboneDlpFailurePolicyResolver
TYPE | AsiBackbone.Core.Constraints.AsiBackboneConstraintEvaluationContext | public sealed class AsiBackboneConstraintEvaluationContext : IAsiBackboneConstraintEvaluationContext
TYPE | AsiBackbone.Core.Constraints.ConstraintEvaluationOutcome | public enum ConstraintEvaluationOutcome
TYPE | AsiBackbone.Core.Constraints.ConstraintEvaluationResult | public sealed class ConstraintEvaluationResult
TYPE | AsiBackbone.Core.Constraints.IAsiBackboneConstraint`1 | public interface IAsiBackboneConstraint<in TContext>
TYPE | AsiBackbone.Core.Constraints.IAsiBackboneConstraintEvaluationContext | public interface IAsiBackboneConstraintEvaluationContext
TYPE | AsiBackbone.Core.Decisions.GovernanceDecision | public sealed class GovernanceDecision
TYPE | AsiBackbone.Core.Decisions.GovernanceDecisionOutcome | public enum GovernanceDecisionOutcome
TYPE | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope | public sealed class GovernanceEmissionEnvelope
TYPE | AsiBackbone.Core.Emissions.GovernanceEmissionError | public sealed class GovernanceEmissionError
TYPE | AsiBackbone.Core.Emissions.GovernanceEmissionEventType | public enum GovernanceEmissionEventType
TYPE | AsiBackbone.Core.Emissions.GovernanceEmissionPayload | public sealed class GovernanceEmissionPayload
TYPE | AsiBackbone.Core.Emissions.GovernanceEmissionResult | public sealed class GovernanceEmissionResult
TYPE | AsiBackbone.Core.Emissions.GovernanceEmissionStatus | public enum GovernanceEmissionStatus
TYPE | AsiBackbone.Core.Emissions.IAsiBackboneGovernanceEmitter | public interface IAsiBackboneGovernanceEmitter
TYPE | AsiBackbone.Core.Emissions.NoOpGovernanceEmitter | public sealed class NoOpGovernanceEmitter : IAsiBackboneGovernanceEmitter
TYPE | AsiBackbone.Core.Entities.AsiBackboneEntity | public abstract class AsiBackboneEntity : IAsiBackboneEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.Core.Entities.IAsiBackboneEntity | public interface IAsiBackboneEntity
TYPE | AsiBackbone.Core.Entities.IConcurrencyTrackedEntity | public interface IConcurrencyTrackedEntity
TYPE | AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions | public sealed class AsiBackbonePolicyEvaluatorOptions
TYPE | AsiBackbone.Core.Evaluation.DefaultAsiBackbonePolicyEvaluator`1 | public sealed class DefaultAsiBackbonePolicyEvaluator<TContext> : IAsiBackbonePolicyEvaluator<TContext> where TContext : IAsiBackboneConstraintEvaluationContext
TYPE | AsiBackbone.Core.Evaluation.IAsiBackboneDecisionPolicy`1 | public interface IAsiBackboneDecisionPolicy<in TContext> where TContext : IAsiBackboneConstraintEvaluationContext
TYPE | AsiBackbone.Core.Evaluation.IAsiBackbonePolicyEvaluator`1 | public interface IAsiBackbonePolicyEvaluator<in TContext> where TContext : IAsiBackboneConstraintEvaluationContext
TYPE | AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment | public sealed class LiabilityHandshakeAcknowledgment
TYPE | AsiBackbone.Core.Handshakes.LiabilityHandshakeRequest | public sealed class LiabilityHandshakeRequest
TYPE | AsiBackbone.Core.Handshakes.LiabilityHandshakeRiskLevel | public enum LiabilityHandshakeRiskLevel
TYPE | AsiBackbone.Core.HostIntegration.GovernedOperationExecutionReceipt | public sealed class GovernedOperationExecutionReceipt
TYPE | AsiBackbone.Core.HostIntegration.GovernedOperationExecutionReceiptCanonicalPayload | public static class GovernedOperationExecutionReceiptCanonicalPayload
TYPE | AsiBackbone.Core.HostIntegration.GovernedOperationPersistenceOutcome | public enum GovernedOperationPersistenceOutcome
TYPE | AsiBackbone.Core.HostIntegration.HostAccountabilityLifecycleEvent | public static class HostAccountabilityLifecycleEvent
TYPE | AsiBackbone.Core.HostIntegration.HostAccountabilityMetadataKeys | public static class HostAccountabilityMetadataKeys
TYPE | AsiBackbone.Core.Integrity.AuditIntegrityLink | public sealed class AuditIntegrityLink
TYPE | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | public enum AuditIntegrityVerificationCategory
TYPE | AsiBackbone.Core.Integrity.AuditIntegrityVerificationResult | public sealed class AuditIntegrityVerificationResult
TYPE | AsiBackbone.Core.Integrity.AuditIntegrityVerifier | public static class AuditIntegrityVerifier
TYPE | AsiBackbone.Core.Metadata.DefaultGovernanceMetadataSanitizer | public sealed class DefaultGovernanceMetadataSanitizer : IGovernanceMetadataSanitizer
TYPE | AsiBackbone.Core.Metadata.GovernanceMetadataBudget | public sealed class GovernanceMetadataBudget
TYPE | AsiBackbone.Core.Metadata.GovernanceMetadataBudgetValidationResult | public sealed class GovernanceMetadataBudgetValidationResult
TYPE | AsiBackbone.Core.Metadata.GovernanceMetadataBudgetValidator | public static class GovernanceMetadataBudgetValidator
TYPE | AsiBackbone.Core.Metadata.GovernanceMetadataClassificationContext | public sealed class GovernanceMetadataClassificationContext
TYPE | AsiBackbone.Core.Metadata.GovernanceMetadataClassificationResult | public sealed class GovernanceMetadataClassificationResult
TYPE | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationAction | public enum GovernanceMetadataSanitizationAction
TYPE | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationReasonCodes | public static class GovernanceMetadataSanitizationReasonCodes
TYPE | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationResult | public sealed class GovernanceMetadataSanitizationResult
TYPE | AsiBackbone.Core.Metadata.IGovernanceMetadataClassifier | public interface IGovernanceMetadataClassifier
TYPE | AsiBackbone.Core.Metadata.IGovernanceMetadataSanitizer | public interface IGovernanceMetadataSanitizer
TYPE | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxDrain | public sealed class AsiBackboneGovernanceOutboxDrain
TYPE | AsiBackbone.Core.Outbox.AsiBackboneGovernanceOutboxOptions | public sealed class AsiBackboneGovernanceOutboxOptions
TYPE | AsiBackbone.Core.Outbox.GovernanceOutboxClaim | public sealed class GovernanceOutboxClaim
TYPE | AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest | public sealed class GovernanceOutboxClaimRequest
TYPE | AsiBackbone.Core.Outbox.GovernanceOutboxClaimTransitionOutcome | public enum GovernanceOutboxClaimTransitionOutcome
TYPE | AsiBackbone.Core.Outbox.GovernanceOutboxClaimTransitionResult | public sealed class GovernanceOutboxClaimTransitionResult
